Adamın mesleği nedir?	O bir sürücü.	What is the man's occupation?	He is a driver.	She is a driver.
Adamın mesleği nedir?	O bir gözetmen olduğunu.	What is the man's occupation?	He is a supervisor.	She is a supervisor.
Adamın mesleği nedir?	O bir hademe olduğunu.	What is the man's occupation?	He is a janitor.	She is a janitor.
Adamın mesleği nedir?	O bir aşçı.	What is the man's occupation?	He is a cook.	She is a cook.
Adamın mesleği nedir?	O bir taşıyıcı olduğunu.	What is the man's occupation?	He is a mover.	She is a mover.
Adamın mesleği nedir?	O bir işçi olduğunu.	What is the man's occupation?	He is a laborer.	She is a laborer.
Adamın mesleği nedir?	O bir inşaat işçisi olduğunu.	What is the man's occupation?	He is a construction worker.	She is a construction worker.
Adamın mesleği nedir?	O bir şefi.	What is the man's occupation?	He is a chief.	She is a chief.
Adamın mesleği nedir?	O bir geliştiricisi.	What is the man's occupation?	He is a developer.	She is a developer.
Adamın mesleği nedir?	O bir marangoz.	What is the man's occupation?	He is a carpenter.	She is a carpenter.
Adamın mesleği nedir?	O bir yöneticisidir.	What is the man's occupation?	He is a manager.	She is a manager.
Adamın mesleği nedir?	O bir avukat.	What is the man's occupation?	He is a lawyer.	She is a lawyer.
Adamın mesleği nedir?	O bir çiftçi.	What is the man's occupation?	He is a farmer.	She is a farmer.
Adamın mesleği nedir?	O bir satış elemanı.	What is the man's occupation?	He is a salesperson.	She is a salesperson.
Adamın mesleği nedir?	O bir doktordur.	What is the man's occupation?	He is a physician.	She is a physician.
Adamın mesleği nedir?	O bir bekçi olduğunu.	What is the man's occupation?	He is a guard.	She is a guard.
Adamın mesleği nedir?	O bir analist olduğunu.	What is the man's occupation?	He is a analyst.	She is a analyst.
Adamın mesleği nedir?	O bir tamircidir.	What is the man's occupation?	He is a mechanic.	She is a mechanic.
Adamın mesleği nedir?	O bir şerif olduğunu.	What is the man's occupation?	He is a sheriff.	She is a sheriff.
Adamın mesleği nedir?	O bir CEO'su.	What is the man's occupation?	He is a CEO.	She is a CEO.
Kadının mesleği nedir?	O bir devamıdır.	What is the woman's occupation?	She is a attendant.	He is a attendant.
Kadının mesleği nedir?	O bir kasiyer olduğunu.	What is the woman's occupation?	She is a cashier.	He is a cashier.
Kadının mesleği nedir?	O bir öğretmen.	What is the woman's occupation?	She is a teacher.	He is a teacher.
Kadının mesleği nedir?	O bir hemşire.	What is the woman's occupation?	She is a nurse.	He is a nurse.
Kadının mesleği nedir?	O bir yardımcısıdır.	What is the woman's occupation?	She is a assistant.	He is a assistant.
Kadının mesleği nedir?	O bir sekreter.	What is the woman's occupation?	She is a secretary.	He is a secretary.
Kadının mesleği nedir?	O bir denetçi olduğunu.	What is the woman's occupation?	She is a auditor.	He is a auditor.
Kadının mesleği nedir?	O bir temizleyicidir.	What is the woman's occupation?	She is a cleaner.	He is a cleaner.
Kadının mesleği nedir?	O bir resepsiyonist.	What is the woman's occupation?	She is a receptionist.	He is a receptionist.
Kadının mesleği nedir?	O bir memuru olduğunu.	What is the woman's occupation?	She is a clerk.	He is a clerk.
Kadının mesleği nedir?	O bir danışman olduğunu.	What is the woman's occupation?	She is a counselor.	He is a counselor.
Kadının mesleği nedir?	O bir tasarımcı.	What is the woman's occupation?	She is a designer.	He is a designer.
Kadının mesleği nedir?	O bir kuaför.	What is the woman's occupation?	She is a hairdresser.	He is a hairdresser.
Kadının mesleği nedir?	O bir yazar.	What is the woman's occupation?	She is a writer.	He is a writer.
Kadının mesleği nedir?	O bir kahya.	What is the woman's occupation?	She is a housekeeper.	He is a housekeeper.
Kadının mesleği nedir?	O bir fırıncı olduğunu.	What is the woman's occupation?	She is a baker.	He is a baker.
Kadının mesleği nedir?	O bir muhasebeci.	What is the woman's occupation?	She is a accountant.	He is a accountant.
Kadının mesleği nedir?	O bir editör.	What is the woman's occupation?	She is a editor.	He is a editor.
Kadının mesleği nedir?	O bir kütüphaneci.	What is the woman's occupation?	She is a librarian.	He is a librarian.
Kadının mesleği nedir?	O bir terzi.	What is the woman's occupation?	She is a tailor.	He is a tailor.